chunk_start,chunk_end,heart rate_correlation,cadence_correlation,enhanced speed_correlation,source_file
240,249,0.7488911557374246,-0.7190729424961064,0.19869428590998456,2023-07-30-19-00-06-record.csv
250,259,-0.8736808554271802,-0.5838878757005224,-0.9203124120039907,2023-07-30-19-00-06-record.csv
260,269,0.5346419224508278,0.2289243823637183,0.7302954529392165,2023-07-30-19-00-06-record.csv
270,279,0.9635860307771965,0.825804691815605,0.9625408464165947,2023-07-30-19-00-06-record.csv
280,289,0.38329269982549924,0.5527574443853814,0.5138277218891656,2023-07-30-19-00-06-record.csv
290,299,0.8191780223452255,0.33109394381951673,0.9815109980643504,2023-07-30-19-00-06-record.csv
300,309,-0.3835144799340109,-0.709560340286382,-0.7625033389988505,2023-07-30-19-00-06-record.csv
310,319,-0.7710578919176988,0.6350033015685778,0.49096784132970417,2023-07-30-19-00-06-record.csv
320,329,-0.3200712125588044,-0.671759151207772,-0.6884078676954873,2023-07-30-19-00-06-record.csv
330,339,-0.21667331544724108,0.7319062802823872,0.5200588856488054,2023-07-30-19-00-06-record.csv
340,349,-0.48405097777630773,0.4644666403701995,0.6560037192627425,2023-07-30-19-00-06-record.csv
350,359,0.17468626172999185,-0.28488523948142686,0.04647780715628274,2023-07-30-19-00-06-record.csv
360,369,-0.3646032242544609,-0.4069989426737481,0.9442701647856593,2023-07-30-19-00-06-record.csv
370,379,-0.4077015508170379,-0.8798313208578105,-0.32009758744800165,2023-07-30-19-00-06-record.csv
380,389,0.7555801427808705,0.3825339221725837,0.4731163542070073,2023-07-30-19-00-06-record.csv
390,399,-0.6264321918428353,0.5679728257406433,-0.7072220556394462,2023-07-30-19-00-06-record.csv
400,409,0.9022930934007709,0.560840092509567,-0.895385107904333,2023-07-30-19-00-06-record.csv
410,419,-0.5528920944394833,0.43495054917782094,0.9310951304183342,2023-07-30-19-00-06-record.csv
420,429,0.06877778583967854,0.13234038136964887,-0.4602571569363176,2023-07-30-19-00-06-record.csv
430,439,-0.22752181335228353,-0.9541428692985121,0.3694812417565882,2023-07-30-19-00-06-record.csv
440,449,0.47218186713687393,0.4903835107740323,-0.9821503199965684,2023-07-30-19-00-06-record.csv
450,459,0.800194008506608,-0.8647629209163019,-0.9838502525959406,2023-07-30-19-00-06-record.csv
460,469,0.8021849197316032,0.01527970453659743,0.47146478414518445,2023-07-30-19-00-06-record.csv
470,479,-0.6545085149558736,0.4523299599105863,-0.8852049119351041,2023-07-30-19-00-06-record.csv
480,489,0.8336931456246481,-0.8094977220762681,-0.9315766635514896,2023-07-30-19-00-06-record.csv
490,499,0.7183246637702415,0.08766086429255977,0.4391388425147356,2023-07-30-19-00-06-record.csv
500,509,-0.5920764356173854,-0.0398939345232501,-0.21802751292597694,2023-07-30-19-00-06-record.csv
510,519,-0.8578478076987196,0.022509713555809493,0.9652633725128429,2023-07-30-19-00-06-record.csv
520,529,-0.973233544560356,0.953606422454411,-0.26252624220720017,2023-07-30-19-00-06-record.csv
530,539,0.7021338130196533,0.4191879101752427,0.9253533371218724,2023-07-30-19-00-06-record.csv
540,549,0.9121885928091336,0.22297513630683866,0.8966357560630527,2023-07-30-19-00-06-record.csv
550,559,-0.6660824919001417,0.19177444359053672,-0.7105045491395483,2023-07-30-19-00-06-record.csv
560,569,-0.3272844173748265,0.7636582168716135,0.9651832552069063,2023-07-30-19-00-06-record.csv
570,579,0.7478832593008987,-0.10224552173931606,-0.00391720363821673,2023-07-30-19-00-06-record.csv
580,589,0.2920569973146342,0.45960101958805794,-0.9297595908643228,2023-07-30-19-00-06-record.csv
590,599,0.8381818410488459,0.3992491770927249,0.9736992000319714,2023-07-30-19-00-06-record.csv
600,609,-0.6965708109894825,0.3801070914665953,0.9469288115381583,2023-07-30-19-00-06-record.csv
610,619,-0.37570023707147676,-0.23790880209146012,-0.8539421303848685,2023-07-30-19-00-06-record.csv
620,629,-0.1215191446365012,0.22125055525652315,0.9766218340515253,2023-07-30-19-00-06-record.csv
630,639,-0.5289093759771933,0.06948342836292644,-0.7527758958750612,2023-07-30-19-00-06-record.csv
640,649,0.34346795902107663,0.8054945852259711,-0.2755135383270705,2023-07-30-19-00-06-record.csv
650,659,-0.6300529405428259,0.16920205094071342,-0.8257638178924888,2023-07-30-19-00-06-record.csv
660,669,0.7608502490311921,-0.11991202086373924,0.9027215992975689,2023-07-30-19-00-06-record.csv
670,679,-0.567017030356136,-0.09291237254182406,0.6389515352847974,2023-07-30-19-00-06-record.csv
680,689,0.21553302897203883,-0.7987128345810924,-0.9380017205172725,2023-07-30-19-00-06-record.csv
690,699,-0.19203103104697705,0.4107419311209015,-0.5554272768097044,2023-07-30-19-00-06-record.csv
700,709,-0.398577089590807,-0.4139905418008119,0.7606445456306241,2023-07-30-19-00-06-record.csv
710,719,0.8775428704035785,0.3552998134245362,0.13064513002445693,2023-07-30-19-00-06-record.csv
720,729,-0.8063107860647049,0.5656633053925573,0.7521829208876974,2023-07-30-19-00-06-record.csv
730,739,-0.1487657037404973,0.647710159961959,-0.7754408745021603,2023-07-30-19-00-06-record.csv
740,749,-0.7901170634240865,-0.845956955461227,-0.9259535354623275,2023-07-30-19-00-06-record.csv
750,759,-0.5809211706477813,0.528710880470195,0.5048526439003176,2023-07-30-19-00-06-record.csv
760,769,0.5548990855014027,0.03329598173895868,-0.8420796893101143,2023-07-30-19-00-06-record.csv
770,779,-0.5150182796635913,0.27835188023733454,-0.025733795103342783,2023-07-30-19-00-06-record.csv
780,789,0.8468123387637642,-0.014943654099702003,-0.9528262070601453,2023-07-30-19-00-06-record.csv
790,799,0.18856180599769895,-0.7099522899705851,-0.503472866586854,2023-07-30-19-00-06-record.csv
800,809,-0.030636177862961873,-0.45262061680210647,-0.604309966041195,2023-07-30-19-00-06-record.csv
810,819,-0.025867788832199205,0.8297717045227628,-0.42215284325921826,2023-07-30-19-00-06-record.csv
820,829,-0.5109094291900538,-0.4248592849904241,-0.926886415519827,2023-07-30-19-00-06-record.csv
830,839,0.08655602223476164,-0.36864508573657,0.45103487014502747,2023-07-30-19-00-06-record.csv
840,849,0.5574197096856639,0.5659846082221212,0.5902444327708022,2023-07-30-19-00-06-record.csv
850,859,0.14004725013639532,-0.03060308517264256,0.819906285177552,2023-07-30-19-00-06-record.csv
860,869,-0.6294660859374415,-0.5691960060097789,-0.15851622838481838,2023-07-30-19-00-06-record.csv
870,879,0.799518383626982,0.31947257337399215,0.9686051497862136,2023-07-30-19-00-06-record.csv
880,889,0.7105528889744486,0.4322449485391119,0.5094998178051812,2023-07-30-19-00-06-record.csv
890,899,0.30839575700153044,-0.6704035605470913,0.25545460445131124,2023-07-30-19-00-06-record.csv
900,909,-0.32311393875583644,0.34917151727365786,-0.5484483888444457,2023-07-30-19-00-06-record.csv
910,919,-0.5124691950021968,-0.4636598901079545,-0.8489111271800318,2023-07-30-19-00-06-record.csv
920,929,0.848402443196819,0.26997218257953876,-0.5696585926597156,2023-07-30-19-00-06-record.csv
930,939,0.7898437892900917,0.35690285119216336,0.5757063212892679,2023-07-30-19-00-06-record.csv
940,949,0.6224165756319665,0.18567023561196183,-0.4417918021473921,2023-07-30-19-00-06-record.csv
950,959,-0.24039043669025098,-0.7132055285631502,-0.7816445680765565,2023-07-30-19-00-06-record.csv
960,969,,-0.4344991869809415,-0.8094408055497779,2023-07-30-19-00-06-record.csv
970,979,0.8502050530657889,0.7333124484363716,-0.7197438428044762,2023-07-30-19-00-06-record.csv
980,989,0.5624560591996626,-0.22210021709506164,-0.43609297880932646,2023-07-30-19-00-06-record.csv
990,999,-0.8358182966298474,0.9083871512112917,-0.6877186657812168,2023-07-30-19-00-06-record.csv
1000,1009,0.03340765716714674,0.5535714262346949,-0.6397332600814184,2023-07-30-19-00-06-record.csv
0,9,0.8743154323154464,0.8755915809807946,0.9906997579428238,2023-08-06-08-01-48-record.csv
10,19,0.9940828677653574,0.5756942725093668,0.9176958610839673,2023-08-06-08-01-48-record.csv
20,29,0.9022027829093583,-0.7258529257443697,-0.6682784764771793,2023-08-06-08-01-48-record.csv
30,39,0.9653726175495047,-0.7718730192506983,0.46343247318644,2023-08-06-08-01-48-record.csv
40,49,-0.043840858153731045,-0.3318657056159908,0.4673484679591177,2023-08-06-08-01-48-record.csv
50,59,0.31437943303698124,0.8743515553230468,0.9741166355830738,2023-08-06-08-01-48-record.csv
60,69,-0.5090788510207609,-0.6575200257076325,-0.8315210961289761,2023-08-06-08-01-48-record.csv
70,79,0.3237556302767422,-0.601635568898715,-0.8640017983493699,2023-08-06-08-01-48-record.csv
80,89,0.7881117046768102,0.2121521901887298,-0.8799287151493675,2023-08-06-08-01-48-record.csv
90,99,0.2309470090945725,-0.4801248642680757,-0.5191300329020386,2023-08-06-08-01-48-record.csv
100,109,-0.5383024064410116,-0.6656111464745738,0.41935638992112373,2023-08-06-08-01-48-record.csv
110,119,0.8338201258012139,0.30117477619453764,-0.7974605353800874,2023-08-06-08-01-48-record.csv
120,129,0.8739944233525047,0.11948680620235806,-0.888961465129374,2023-08-06-08-01-48-record.csv
130,139,0.7686077640513849,0.4310027168326727,0.5973275390246874,2023-08-06-08-01-48-record.csv
140,149,0.05266456817082505,,0.9592058266821344,2023-08-06-08-01-48-record.csv
150,159,-0.17043021640769837,0.6472688278009252,-0.5091250600728153,2023-08-06-08-01-48-record.csv
160,169,0.47816633669550096,0.805703979695901,0.9139114264308338,2023-08-06-08-01-48-record.csv
170,179,-0.09120100538759529,0.4274164347588357,0.747556748180407,2023-08-06-08-01-48-record.csv
180,189,-0.7514766671160469,0.638098862177282,0.7250641543796819,2023-08-06-08-01-48-record.csv
190,199,0.8555051277660671,0.5360318620160915,0.3102809506766693,2023-08-06-08-01-48-record.csv
200,209,0.19684429229508998,-0.5164511343852718,-0.8010917650691886,2023-08-06-08-01-48-record.csv
210,219,-0.7049538737921925,0.5659527101201397,0.4563083998506728,2023-08-06-08-01-48-record.csv
220,229,0.30533062068521444,-0.8967094542641422,0.6207078856684343,2023-08-06-08-01-48-record.csv
230,239,-0.5475218291713259,0.5539167452957625,0.38806493392663505,2023-08-06-08-01-48-record.csv
240,249,-0.5087719303584489,0.8289473684917908,0.2076487014266981,2023-08-06-08-01-48-record.csv
250,259,-0.17210098355328374,-0.4928815179683436,0.12734920274149727,2023-08-06-08-01-48-record.csv
260,269,0.7315260059292643,-0.07107687868317603,0.827918590513493,2023-08-06-08-01-48-record.csv
270,279,-0.8040292382600355,-0.5715074738950642,0.9732266793103627,2023-08-06-08-01-48-record.csv
280,289,-0.3957684204766363,-0.529987506972178,-0.9457553766335967,2023-08-06-08-01-48-record.csv
290,299,0.48650751877110787,-0.032763120519640934,0.29144947866687637,2023-08-06-08-01-48-record.csv
300,309,0.14993140577728958,-0.2598171470878773,-0.8257218915907437,2023-08-06-08-01-48-record.csv
310,319,0.800190179889598,-0.6319370706337828,-0.9240822059107435,2023-08-06-08-01-48-record.csv
320,329,-0.6902894286956239,0.05021277534930876,-0.45902590680931704,2023-08-06-08-01-48-record.csv
330,339,0.8976573868175063,-0.05938485846606277,-0.7316824128795484,2023-08-06-08-01-48-record.csv
340,349,0.07742257578494616,0.4244892935344037,0.7083611773348316,2023-08-06-08-01-48-record.csv
350,359,0.33114998203212104,0.30741421657834767,-0.41984990956620777,2023-08-06-08-01-48-record.csv
360,369,0.43564256290648234,-0.04766568225996555,0.9890886360174811,2023-08-06-08-01-48-record.csv
370,379,0.5387421357882427,0.22100138769591593,0.7610722753319307,2023-08-06-08-01-48-record.csv
380,389,-0.9219629968406676,0.46199411058043166,-0.9864885811486482,2023-08-06-08-01-48-record.csv
390,399,0.42796700469200183,-0.1426197395578133,0.8501105490864841,2023-08-06-08-01-48-record.csv
400,409,-0.5547354641784096,0.6559350358717227,-0.8723475096863791,2023-08-06-08-01-48-record.csv
410,419,-0.04150157134885098,0.14346237160645295,-0.3015710845127364,2023-08-06-08-01-48-record.csv
420,429,,-0.15433397383899883,-0.7981897707150938,2023-08-06-08-01-48-record.csv
430,439,0.8162931212675486,-0.594079076680143,0.7226328753276857,2023-08-06-08-01-48-record.csv
440,449,,-0.7609701502578806,-0.7928453283642412,2023-08-06-08-01-48-record.csv
450,459,-0.4555274360533664,0.688845030923188,0.7345366384067421,2023-08-06-08-01-48-record.csv
460,469,0.3587703696415118,-0.33108788963947,-0.5522847621693574,2023-08-06-08-01-48-record.csv
470,479,0.234301182163268,-0.22558226105012713,-0.9155249878138263,2023-08-06-08-01-48-record.csv
480,489,0.21555736136546788,0.5656677834659021,0.5082975634967892,2023-08-06-08-01-48-record.csv
490,499,0.8016196514023682,0.634160368003142,0.9083760297894425,2023-08-06-08-01-48-record.csv
500,509,-0.3025361883447167,-0.3663167528906673,-0.8220778924661575,2023-08-06-08-01-48-record.csv
510,519,-0.8211799990972228,-0.8195442838984077,-0.8733358229666722,2023-08-06-08-01-48-record.csv
0,9,0.9259937967562474,0.8762827438893622,0.8563861880292519,2024-01-14-11-27-39-record.csv
10,19,0.9793124736810443,-0.8676245181692505,-0.9616508969083886,2024-01-14-11-27-39-record.csv
20,29,0.9906572892762745,-0.5326429114933197,-0.9167922081396682,2024-01-14-11-27-39-record.csv
30,39,0.7274431078960314,-0.5717562092600638,0.31882989377865134,2024-01-14-11-27-39-record.csv
40,49,0.8935108432072812,0.33984736897103623,-0.6897416573148144,2024-01-14-11-27-39-record.csv
50,59,-0.3963048158333444,-0.8924335940229479,-0.6645764311693201,2024-01-14-11-27-39-record.csv
60,69,0.7422489587548339,-0.5330134790650988,-0.1061567296670559,2024-01-14-11-27-39-record.csv
70,79,-0.437710195615312,0.26431031933042104,0.2746807250388524,2024-01-14-11-27-39-record.csv
80,89,-0.7718108752274145,-0.7331138898152629,-0.4982162777696512,2024-01-14-11-27-39-record.csv
90,99,0.7962075487689557,-0.5975574004793295,-0.829249846875716,2024-01-14-11-27-39-record.csv
100,109,0.5115638906741516,-0.8793905009253399,0.06108046912629318,2024-01-14-11-27-39-record.csv
110,119,-0.02936241468284067,0.652343938219648,-0.9200534434700408,2024-01-14-11-27-39-record.csv
120,129,0.5825922917345038,0.6891990369256863,0.9753696793228097,2024-01-14-11-27-39-record.csv
130,139,0.8676408000721483,-0.8037795756812826,-0.7919997204113111,2024-01-14-11-27-39-record.csv
140,149,-0.8366782414425598,0.0010030439076369327,0.6881853668369531,2024-01-14-11-27-39-record.csv
150,159,0.8872574237624994,-0.6683359825397881,-0.9698976581913795,2024-01-14-11-27-39-record.csv
160,169,0.6301547316025282,-0.28464390897899605,-0.670856067671111,2024-01-14-11-27-39-record.csv
170,179,0.9185556938286349,-0.3111542538388606,0.6917012773887687,2024-01-14-11-27-39-record.csv
180,189,0.6303404433224475,-0.11846486783115211,-0.8231374613281676,2024-01-14-11-27-39-record.csv
190,199,-0.6821181122414735,-0.8918947200015325,-0.7625381800266385,2024-01-14-11-27-39-record.csv
200,209,,0.13562356804124795,0.5624191413856592,2024-01-14-11-27-39-record.csv
210,219,-0.10880354377075666,-0.7752252489485195,-0.7819597637828948,2024-01-14-11-27-39-record.csv
220,229,-0.5424508458125147,-0.33384312366310753,-0.8608796499154223,2024-01-14-11-27-39-record.csv
230,239,0.4875418517478266,-0.008158258510056311,0.6053540516848536,2024-01-14-11-27-39-record.csv
240,249,0.6590828692358909,0.3757444903580459,0.1284829722459831,2024-01-14-11-27-39-record.csv
250,259,0.5350850968674057,-0.4112168829057868,0.9419981234069171,2024-01-14-11-27-39-record.csv
260,269,,0.7179124467671792,0.5267221716488495,2024-01-14-11-27-39-record.csv
270,279,0.9391484598290781,-0.050820930558077015,-0.6001788449775459,2024-01-14-11-27-39-record.csv
280,289,0.3849001789216195,-0.8056359997244178,-0.26452881509588877,2024-01-14-11-27-39-record.csv
290,299,,-0.4670850217475827,-0.975806489695929,2024-01-14-11-27-39-record.csv
300,309,-0.7552636507537381,0.24356079459739788,-0.44454823307410424,2024-01-14-11-27-39-record.csv
310,319,-0.9306431378860828,0.23719334974299497,-0.5889346910013171,2024-01-14-11-27-39-record.csv
320,329,0.804994082006738,0.4612776267721437,0.9882223130090263,2024-01-14-11-27-39-record.csv
330,339,-0.17234083400450312,-0.4554851820644726,-0.6182777540535547,2024-01-14-11-27-39-record.csv
340,349,-0.45141292753690787,0.5014543245329888,0.4805812169768452,2024-01-14-11-27-39-record.csv
350,359,0.09333167076931106,0.7689776566738048,0.6981398144023129,2024-01-14-11-27-39-record.csv
360,369,-0.5388576296262646,-0.43539479189708613,-0.687528881886478,2024-01-14-11-27-39-record.csv
370,379,0.9292631593150128,-0.25618017425002537,0.4242658819430272,2024-01-14-11-27-39-record.csv
380,389,-0.5771161635994873,-0.01081400530273679,0.47477016688719553,2024-01-14-11-27-39-record.csv
390,399,,0.3389271753144387,0.9379554759352998,2024-01-14-11-27-39-record.csv
400,409,-0.19252641583674476,-0.4068661617239334,-0.8987673766255287,2024-01-14-11-27-39-record.csv
410,419,0.9823165345650073,-0.7931469714874635,-0.5071159682453122,2024-01-14-11-27-39-record.csv
420,429,0.006229984869788648,-0.069128189810065,-0.24466615136565611,2024-01-14-11-27-39-record.csv
430,439,-0.6515440447318189,-0.15098397347512185,0.20033701464544348,2024-01-14-11-27-39-record.csv
440,449,0.5867386933923506,-0.2945694363143851,-0.8069026972944408,2024-01-14-11-27-39-record.csv
450,459,0.8863278483806173,-0.8035420855263271,0.6620449204745134,2024-01-14-11-27-39-record.csv
460,469,-0.4306156079541254,-0.675732831657278,-0.859798227575299,2024-01-14-11-27-39-record.csv
470,479,0.7513389489531098,0.7695954629163774,0.8484342605585706,2024-01-14-11-27-39-record.csv
480,489,,0.47888655507699424,0.9706259712944136,2024-01-14-11-27-39-record.csv
490,499,0.9100664030159559,0.9707374969350694,0.9502062930875773,2024-01-14-11-27-39-record.csv
0,9,0.9644930165327803,0.9029186908501662,0.9308979666217148,2024-04-07-06-15-10-record.csv
10,19,0.9469169522236229,0.5218955104573336,0.3369284635730324,2024-04-07-06-15-10-record.csv
20,29,0.8815808822980763,-0.4036141066009504,-0.3287700758527608,2024-04-07-06-15-10-record.csv
30,39,0.16593285117243986,-0.023433924024412127,-0.7657262013216839,2024-04-07-06-15-10-record.csv
40,49,0.9851402545241087,0.7100803454405428,0.9012058676701772,2024-04-07-06-15-10-record.csv
50,59,0.6842708176593141,0.34887035642074027,0.9413300701672173,2024-04-07-06-15-10-record.csv
60,69,0.9363568935244159,-0.04335657635144857,-0.9830589846922013,2024-04-07-06-15-10-record.csv
70,79,0.3391654507409746,0.5594823581686118,-0.2894356696053701,2024-04-07-06-15-10-record.csv
80,89,0.8620985925227712,0.5526228254653537,0.9935397692480744,2024-04-07-06-15-10-record.csv
90,99,0.295985376273698,0.10931563840111747,-0.9118137576241697,2024-04-07-06-15-10-record.csv
100,109,-0.8886025027978683,-0.46342989815507035,0.8979804011240503,2024-04-07-06-15-10-record.csv
110,119,0.1353097606744147,0.5267526470436427,-0.992653664734992,2024-04-07-06-15-10-record.csv
120,129,-0.05756103915250758,-0.21149276743673806,0.713043030554491,2024-04-07-06-15-10-record.csv
130,139,-0.35521463680225507,-0.40627682874415805,0.1496215572842759,2024-04-07-06-15-10-record.csv
140,149,-0.7384689036297655,-0.9346205034103879,0.5879084970423663,2024-04-07-06-15-10-record.csv
150,159,0.8110396646639146,-0.02771020736645954,-0.8785920325727302,2024-04-07-06-15-10-record.csv
160,169,-0.5753969313730781,0.4787883070895532,0.9981536142819221,2024-04-07-06-15-10-record.csv
170,179,0.8300153591291118,-0.7504722333213545,-0.4811713428256364,2024-04-07-06-15-10-record.csv
180,189,0.7509648029822186,-0.7741725829485829,-0.9783324839703466,2024-04-07-06-15-10-record.csv
190,199,-0.6411170581136827,0.3010017742218534,-0.9473466858813838,2024-04-07-06-15-10-record.csv
200,209,-0.2765648050170974,0.46916118302815873,0.9804461207206357,2024-04-07-06-15-10-record.csv
210,219,-0.7933953827503383,0.17511383865019944,-0.9046558170667708,2024-04-07-06-15-10-record.csv
220,229,-0.6334796122493347,0.9425991150973553,0.9857869355119346,2024-04-07-06-15-10-record.csv
230,239,0.7043305630010442,-0.6722495692891579,0.7559273219897475,2024-04-07-06-15-10-record.csv
240,249,-0.17335891227138062,0.6565985398732663,0.9548425967313342,2024-04-07-06-15-10-record.csv
250,259,-0.87528975563686,-0.4050068382140433,0.22474805793903946,2024-04-07-06-15-10-record.csv
260,269,-0.022675062335273954,-0.5309457895528942,0.602594318192104,2024-04-07-06-15-10-record.csv
270,279,0.9409914042618559,-0.21745221362843623,-0.7858560051247939,2024-04-07-06-15-10-record.csv
280,289,0.8134797967923539,0.4333002238471458,0.7230358716864409,2024-04-07-06-15-10-record.csv
290,299,-0.7762874076366637,0.30730357753629894,-0.97290621898363,2024-04-07-06-15-10-record.csv
300,309,0.7069037363540815,0.36869675762090803,-0.2995247090944395,2024-04-07-06-15-10-record.csv
310,319,-0.22822565357278538,-0.7410819086993372,-0.9798890940526587,2024-04-07-06-15-10-record.csv
320,329,0.7565996207252308,0.32975331641019606,0.8793223236853039,2024-04-07-06-15-10-record.csv
330,339,-0.873954602017937,-0.4822718929002483,0.9550448666134048,2024-04-07-06-15-10-record.csv
340,349,0.40766984138130263,0.6116575554701326,-0.9890216490431174,2024-04-07-06-15-10-record.csv
350,359,0.5003169633620045,-0.7096915217169776,0.4547279443963617,2024-04-07-06-15-10-record.csv
360,369,-0.5890501506578306,0.20447758663285998,0.8192572960307019,2024-04-07-06-15-10-record.csv
370,379,0.9218657680147676,-0.4012911182287803,-0.9488463080298256,2024-04-07-06-15-10-record.csv
380,389,-0.5345395844909895,0.7608058368426791,-0.8464073859885979,2024-04-07-06-15-10-record.csv
390,399,0.6002753966438035,0.2332339075281502,-0.795268393846303,2024-04-07-06-15-10-record.csv
400,409,-0.8582269343052963,0.13485235457974837,0.9149941761493705,2024-04-07-06-15-10-record.csv
410,419,-0.2340852752499533,0.35098297971935544,0.029109291102664143,2024-04-07-06-15-10-record.csv
420,429,-0.3875245460506185,-0.17763350996425387,-0.963618892741072,2024-04-07-06-15-10-record.csv
430,439,0.9063906817212214,-0.17712658238855206,7.207599888043232e-10,2024-04-07-06-15-10-record.csv
440,449,-0.8747438254631844,-0.581807017261324,0.9802715172514312,2024-04-07-06-15-10-record.csv
450,459,-0.48157968144871477,-0.5809763887941951,0.5354320484068591,2024-04-07-06-15-10-record.csv
460,469,0.7099319466177909,-0.12412177922278347,-0.9959015692162378,2024-04-07-06-15-10-record.csv
470,479,-0.37291712942534194,0.4295148982747521,-0.8970887673777802,2024-04-07-06-15-10-record.csv
480,489,-0.3160261948695814,0.5280161810724208,0.8699838348081578,2024-04-07-06-15-10-record.csv
490,499,-0.6848030310712873,-0.6528440955435207,-0.8858032928329256,2024-04-07-06-15-10-record.csv
500,509,-0.09482166761089954,0.5113360789633532,0.6319578969266031,2024-04-07-06-15-10-record.csv
510,519,-0.5177251704263383,0.8951244663789647,-0.9954166063837298,2024-04-07-06-15-10-record.csv
520,529,0.4309024272169812,-0.30773657094802054,0.8117857941380515,2024-04-07-06-15-10-record.csv
530,539,0.8902845137013224,-0.37572504525826084,0.8376098669362516,2024-04-07-06-15-10-record.csv
540,549,-0.20017244163259354,0.6481020429553901,0.7966055492779949,2024-04-07-06-15-10-record.csv
550,559,0.8014252351470602,-0.46500244311594563,0.3750012597023557,2024-04-07-06-15-10-record.csv
560,569,0.29420401660961976,-0.5070277977723278,0.5751596722086153,2024-04-07-06-15-10-record.csv
570,579,0.3313394784548292,-0.047973572164919265,0.7530005404428138,2024-04-07-06-15-10-record.csv
580,589,0.9225345431647849,-0.46528508800794777,0.13829740504374188,2024-04-07-06-15-10-record.csv
590,599,-0.9514405993197226,-0.8319738108104517,-0.8386022590796653,2024-04-07-06-15-10-record.csv
600,609,0.8269965914214877,0.8908090062186372,0.9889799780707548,2024-04-07-06-15-10-record.csv
610,619,-0.9588122099614667,0.27077043002124107,0.9723095978776963,2024-04-07-06-15-10-record.csv
620,629,-0.4515548994799061,-0.7725144895072539,0.7728844117249707,2024-04-07-06-15-10-record.csv
630,639,0.06075401413959809,-0.6230441200885276,-0.9847861406899778,2024-04-07-06-15-10-record.csv
640,649,-0.48028846003800274,0.905803228727051,-0.7100077024371246,2024-04-07-06-15-10-record.csv
650,659,-0.6853090163274879,0.09589759851913987,0.5053604953719946,2024-04-07-06-15-10-record.csv
660,669,0.5204516475472626,-0.6277701239319071,0.3687479389828,2024-04-07-06-15-10-record.csv
670,679,0.29264518731443645,-0.4238130068500321,0.9300822063189284,2024-04-07-06-15-10-record.csv
680,689,-0.2423901751169644,-0.32928115616254316,-0.5333860417408857,2024-04-07-06-15-10-record.csv
